Year,Частота наблюдений,Тип отчетности,Ряды ЦУР,Территория,Пол,Единица измерения,Value
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,,На 100 000 населения,48.6
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,,На 100 000 населения,35.1
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,,На 100 000 населения,29.7
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,,На 100 000 населения,29.118376
2010,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,50.1
2013,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,19.0
2014,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,13.1
2015,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,11.1
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,10.8
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,16.5
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,9.1
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Женщины,На 100 000 населения,9.227646
2010,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,297.5
2013,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,74.3
2014,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,72.3
2015,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,65.3
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,91.6
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,56.3
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,53.0
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Бишкек,Мужчины,На 100 000 населения,51.650669
2010,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,29.9
2013,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,18.3
2014,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,22.0
2015,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,19.8
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,16.9
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,11.6
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,25.2
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,,На 100 000 населения,9.477341
2010,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,4.5
2013,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,2.9
2014,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,5.8
2015,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,2.8
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,2.1
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,2.0
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,4.0
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Женщины,На 100 000 населения,3.171502
2010,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,57.5
2013,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,34.8
2014,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,39.6
2015,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,38.0
2016,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,32.7
2017,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,21.8
2018,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,47.8
2019,Годовая,Национальный, Заболеваемость алкогольной зависимостью на 100 000 населения по полу и территории ,г. Ош,Мужчины,На 100 000 населения,16.179157
