Year,Frequency of observation,Reporting type,Series,Reference area,Sex,Age,Units,Value
2015,Annual,National,Proportion of population living below the national poverty line,Chui,Male,,Percent,25.4
2016,Annual,National,Proportion of population living below the national poverty line,Chui,Male,,Percent,30.9
2017,Annual,National,Proportion of population living below the national poverty line,Chui,Male,,Percent,34.4
2018,Annual,National,Proportion of population living below the national poverty line,Chui,Male,,Percent,15.7
2019,Annual,National,Proportion of population living below the national poverty line,Chui,Male,,Percent,19.0
2007,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,5.0
2008,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,15.2
2009,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,13.2
2010,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,7.9
2011,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,18.4
2012,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,21.4
2013,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,20.4
2014,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,17.6
2015,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,23.5
2016,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,9.8
2017,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,15.9
2018,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,15.4
2019,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),,,Percent,11.9
2007,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,5.0
2008,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,14.6
2009,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,12.7
2010,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,7.3
2011,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,17.1
2012,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,19.9
2013,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,18.4
2014,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,15.8
2015,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,22.2
2016,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,8.9
2017,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,14.3
2018,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,14.7
2019,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Female,,Percent,10.9
2007,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,5.0
2008,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,16.0
2009,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,14.0
2010,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,8.7
2011,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,20.0
2012,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,23.3
2013,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,22.8
2014,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,19.9
2015,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,25.2
2016,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,10.9
2017,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,17.9
2018,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,16.3
2019,Annual,National,Proportion of population living below the national poverty line,Bishkek (city),Male,,Percent,13.2
2007,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2008,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2009,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2010,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2011,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2012,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,0.0
2013,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,40.9
2014,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,33.4
2015,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,38.3
2016,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,24.6
2017,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,33.5
2018,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,35.5
2019,Annual,National,Proportion of population living below the national poverty line,Osh (city),,,Percent,20.7
2007,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2008,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2009,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2010,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2011,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2012,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,0.0
2013,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,40.2
2014,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,32.0
2015,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,35.8
2016,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,23.2
2017,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,30.9
2018,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,33.9
2019,Annual,National,Proportion of population living below the national poverty line,Osh (city),Female,,Percent,19.7
2007,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2008,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2009,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2010,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2011,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2012,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,0.0
2013,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,41.6
2014,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,35.0
2015,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,41.0
2016,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,26.2
2017,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,36.4
2018,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,37.3
2019,Annual,National,Proportion of population living below the national poverty line,Osh (city),Male,,Percent,21.8
