Year,OBS_STATUS,UNIT_MULT,NATURE,FREQ,REPORTING_TYPE,Series,REF_AREA,SEX,AGE,Units,Value
2011,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,20.0
2012,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,23.3
2013,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,22.8
2014,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,19.9
2015,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,25.2
2016,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,10.9
2017,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,17.9
2018,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,16.3
2019,A,0,C,A,N,SI_POV_NAHC,KG11,M,,PT,13.2
2007,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2008,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2009,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2010,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2011,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2012,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,0.0
2013,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,40.9
2014,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,33.4
2015,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,38.3
2016,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,24.6
2017,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,33.5
2018,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,35.5
2019,A,0,C,A,N,SI_POV_NAHC,KG21,,,PT,20.7
2007,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2008,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2009,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2010,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2011,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2012,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,0.0
2013,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,40.2
2014,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,32.0
2015,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,35.8
2016,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,23.2
2017,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,30.9
2018,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,33.9
2019,A,0,C,A,N,SI_POV_NAHC,KG21,F,,PT,19.7
2007,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2008,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2009,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2010,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2011,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2012,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,0.0
2013,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,41.6
2014,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,35.0
2015,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,41.0
2016,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,26.2
2017,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,36.4
2018,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,37.3
2019,A,0,C,A,N,SI_POV_NAHC,KG21,M,,PT,21.8
